Estate,Chinese Name,Median Monthly Domestic Household Mortgage Payment and Loan Repayment,Median Mortgage Payment and Loan Repayment to Income Ratio,Population,Median Floor Area of Accommodation,Median Rent to Income Ratio,Median Monthly Domestic Household Rent,Median Monthly Income from Main Employment (Excluding Foreign Domestic Helpers),Median Age,Median Monthly Domestic Household Income,Median Monthly Household Income of Economically Active Households,Average Domestic Household Size,latitude,longitude
Ap Lei Chau Estate,鴨脷洲邨,0,0,14504,35,7.7,1400,12000,53.1,17880,21650,2.8,22.2444243,114.1508329
Butterfly Estate,蝴蝶邨,0,0,11450,25,7.3,820,11000,50.3,11210,15000,2.1,22.3748769,113.9628534
Chai Wan Estate,柴灣邨,0,0,4862,31,10.5,1880,11250,37.7,17500,18500,3,22.265622,114.24105
Chak On Estate,澤安邨,0,0,3703,23,9.3,1180,12000,52.2,13120,16000,2.2,22.340719,114.165231
Cheung Ching Estate,長青邨,0,0,13908,33,7.2,1300,12750,47.4,18500,21490,2.9,22.34744,114.108627
Cheung Fat Estate,長發邨,1750,7.1,6597,32,5.9,1040,13000,51.8,20440,24080,2.7,22.362497,114.1028364
Cheung Hang Estate,長亨邨,0,0,13638,35,6.4,1250,12250,44.9,20920,25000,3.2,22.356577,114.097831
Cheung Hong Estate,長康邨,0,0,20968,24,7,1060,12240,49.3,15000,19000,2.5,22.350027,114.105611
Cheung On Estate,長安邨,3880,14.7,21791,41,7.8,1250,14000,48.4,25330,30600,3,22.3611143,114.1041658
Cheung Shan Estate,象山邨,0,0,4746,33,7.7,1350,12250,48.6,18000,21500,3,22.3780638,114.1297481
Cheung Wah Estate,祥華邨,2000,9,13109,35,7.8,1040,12250,49.2,18000,22490,2.7,22.4928501,114.1415233
Cheung Wang Estate,長宏邨,0,0,9998,30,10.7,1750,11250,46.2,14300,19240,2.4,22.3556511,114.0951177
Ching Ho Estate,清河邨,0,0,20257,30,9.3,1280,11250,39.4,14310,17500,2.9,22.494056,114.126815
Choi Fai Estate,彩輝邨,0,0,4361,43,8.1,2030,13500,43.5,22050,26800,3.2,22.335329,114.217847
Choi Fook Estate,彩福邨,0,0,9075,29,11.5,1750,11780,40,15000,17000,2.6,22.3274,114.217972
Choi Ha Estate,彩霞邨,2500,12.5,6105,41,9.9,1400,13000,48.7,16500,22000,2.8,22.3261696,114.2174724
Choi Hung Estate,彩虹邨,0,0,18435,31,8.5,1310,12000,48,15290,19000,2.5,22.33533,114.204252
Choi Tak Estate,彩德邨,0,0,17420,31,10.7,1900,12000,40.7,17500,21520,3,22.3307168,114.2143051
Choi Wan (1) Estate,彩雲（１）邨,0,0,17517,35,7.8,1500,12250,44.6,19500,23000,3.1,22.3329893,114.2141585
Choi Wan (2) Estate,彩雲（２）邨,0,0,9099,33,7.7,1510,12300,45.4,20090,23140,3.1,22.3339732,114.2173967
Choi Ying Estate,彩盈邨,0,0,9206,30,12.3,1750,11000,45.7,12550,16790,2.3,22.327775,114.217419
Choi Yuen Estate,彩園邨,0,0,12178,23,7.6,930,12000,51.3,12470,18140,2.5,22.5019707,114.126513
Chuk Yuen North Estate,竹園北邨,3300,10.6,18749,41,8.5,1350,14250,47.8,21200,25250,2.8,22.3459302,114.1914691
Chuk Yuen South Estate,竹園南邨,0,0,15264,30,8.9,1250,12000,46.8,15000,18250,2.6,22.344633,114.190644
Chun Shek Estate,秦石邨,0,0,5324,29,8.2,1250,11580,49.7,14530,18650,2.5,22.374516,114.186354
Chung On Estate,頌安邨,0,0,9182,34,8.3,2000,12000,42.5,22780,25220,3.3,22.4216988,114.2267437
Fortune Estate,幸福邨,0,0,4489,35,12.9,2120,10800,51.8,12250,19000,2.2,22.3355798,114.1537714
Fu Cheong Estate,富昌邨,0,0,14900,34,13.2,2120,12000,48.2,14990,20780,2.5,22.327242,114.154784
Fu Heng Estate,富亨邨,2600,8.7,17452,37,8.2,1130,13000,46.8,23000,29000,3,22.4423218,114.1655064
Fu Shan Estate,富山邨,0,0,3720,32,8.7,1280,12250,48.3,13000,20490,2.5,22.3427461,114.208299
Fu Shin Estate,富善邨,2200,10,14583,32,7.1,1200,13000,48.6,18490,24600,2.7,22.4589619,114.171803
Fu Tai Estate,富泰邨,0,0,16783,43,8.1,1900,13000,39,21990,28000,3.4,22.4135617,113.9841102
Fu Tung Estate,富東邨,0,0,5295,43,7.7,1750,13000,40.8,21000,25000,3.3,22.2865988,113.9422304
Fuk Loi Estate,福來邨,0,0,6999,26,10.3,1230,12000,54.1,11420,17840,2.3,22.3740071,114.1134826
Fung Tak Estate,鳳德邨,2980,12.5,13342,41,8.5,1140,13000,49.2,19500,24990,2.6,22.3433523,114.2003629
Fung Wah Estate,峰華邨,4560,18.6,3580,37,8.1,1250,12500,46,24000,25950,2.9,22.2609802,114.2311528
Grandeur Terrace,俊宏軒,0,0,12518,35,8.6,1700,12000,39.5,19250,20500,3.1,22.4690804,114.0015977
Hau Tak Estate,厚德邨,0,0,12806,35,8,1750,12300,47.3,20000,25780,3.2,22.3174611,114.2642273
Heng On Estate,恒安邨,2500,8.2,16631,41,8.7,1300,15000,47.3,23750,28020,3,22.4179579,114.2304723
High Prosperity Terrace,高盛臺,0,0,3002,44,10.5,3270,13000,37.5,27000,27250,4,22.365035,114.12362
Hin Keng Estate,顯徑邨,4050,13.9,17069,35,8.5,1400,14000,53.3,21490,28300,2.8,22.3655838,114.1729423
Hing Man Estate,興民邨,0,0,5795,32,7.1,1500,12000,46.6,20540,23550,3.1,22.2677569,114.2330081
Hing Tin Estate,興田邨,1800,9.4,6890,41,8.2,1600,13800,49.3,22490,25050,2.9,22.3126572,114.2380813
Hing Tung Estate,興東邨,0,0,6296,43,9,2250,13000,45.7,22000,26190,3.1,22.281684,114.2198321
Hing Wah (1) Estate,興華（１）邨,0,0,7526,34,10.8,2550,12270,47.6,23000,27920,3.4,22.262839,114.23478
Hing Wah (2) Estate,興華（２）邨,0,0,8351,29,8.6,1250,11250,50.6,14000,18750,2.4,22.2630132,114.2330593
Ho Man Tin Estate,何文田邨,0,0,12798,34,13.6,2400,12000,50.6,16500,22520,2.7,22.3166857,114.1824438
Hoi Fu Court,海富苑,5000,20.7,10443,38,11,2500,12500,45.6,19100,25540,3.1,22.3162002,114.1639228
Hoi Lai Estate,海麗邨,0,0,16901,45,12,3240,12500,38.8,24500,27640,3.5,22.3322878,114.1463985
Hung Hom Estate,紅磡邨,0,0,6623,22,11.7,1750,11500,52.6,15000,20000,2.4,22.3086271,114.189725
Ka Fuk Estate,嘉福邨,0,0,6322,35,5.9,1400,12250,43.5,24300,28310,3.4,22.49372,114.13535
Kai Tin Estate,啟田邨,0,0,5612,34,11,2000,12000,51,13930,21550,2.5,22.3091954,114.2351978
Kai Yip Estate,啟業邨,0,0,8905,23,8.1,1100,12000,52.9,13050,16000,2.2,22.330552,114.210562
Kin Ming Estate,健明邨,0,0,19889,30,9.1,1800,12000,42.8,19100,21250,2.9,22.3066724,114.2518014
Kin Sang Estate,建生邨,1750,12.3,7876,37,6.8,1150,13000,42.9,21000,26160,3,22.406346,113.971628
King Lam Estate,景林邨,1510,7.4,14367,37,7.5,750,13500,52,18490,26000,2.8,22.321903,114.259806
Ko Cheung Court,高翔苑,0,0,8571,54,11.4,4000,13500,32.9,35590,35700,4.9,22.2955648,114.2409484
Ko Yee Estate,高怡邨,0,0,3326,35,9.9,2000,14000,46.4,18800,23360,2.8,22.296506,114.2418015
Kwai Chung Estate,葵涌邨,0,0,38674,30,10.6,1780,12000,40.7,16000,19370,2.8,22.373578,114.131009
Kwai Fong Estate,葵芳邨,0,0,18023,35,10.4,1980,12000,46.8,18000,22540,2.9,22.3590355,114.1294105
Kwai Hing Estate,葵興邨,1300,8.5,3908,40,10.8,1250,14500,51.7,18000,26500,2.7,22.366198,114.13279
Kwai Luen Estate,葵聯邨,0,0,7616,30,11.4,1750,12000,36,14740,17000,2.5,22.3621863,114.1265404
Kwai Shing East Estate,葵盛東邨,0,0,19805,35,10.8,2250,11400,45.8,19010,22990,3.1,22.3644772,114.1269103
Kwai Shing West Estate,葵盛西邨,0,0,13720,31,8.1,1380,12000,46.1,16500,21500,2.7,22.362803,114.123682
Kwong Fuk Estate,廣福邨,0,0,16939,33,7.3,1270,12800,47.7,17360,20990,2.8,22.4486227,114.1745356
Kwong Tin Estate,廣田邨,0,0,6979,44,9.3,2020,13000,45.9,20510,24290,2.9,22.3036852,114.2394058
Kwong Yuen Estate,廣源邨,2300,8.7,12835,41,7.2,1170,13500,46.9,25000,30170,3.1,22.3806584,114.2139835
Lai King Estate,荔景邨,0,0,10428,23,8.3,1250,11280,50.3,14800,20000,2.5,22.3500305,114.1263314
Lai Kok Estate,麗閣邨,0,0,6488,23,9.1,1070,12000,54.1,12200,19280,2.2,22.3331946,114.1583165
Lai On Estate,麗安邨,0,0,2957,35,10.9,1560,12000,50.1,11860,17730,2.2,22.3314041,114.1583905
Lai Yiu Estate,麗瑤邨,0,0,8254,33,8.8,1550,12250,46.8,18900,24950,3,22.353854,114.131169
Lam Tin Estate,藍田邨,0,0,10088,38,11.3,2250,12250,38.5,19920,22250,3.3,22.3109358,114.2362868
Lee On Estate,利安邨,0,0,11159,35,7.6,1750,12000,45.3,22490,25500,3.1,22.4258333,114.2413889
Lei Cheng Uk Estate,李鄭屋邨,1750,7,12043,36,9.1,1250,12700,51.8,17090,21500,2.6,22.3392712,114.1594043
Lei Muk Shue (1) Estate,梨木樹（１）邨,0,0,8297,43,9.9,2700,13000,46.3,28750,31160,3.6,22.3792004,114.1357605
Lei Muk Shue (2) Estate,梨木樹（２）邨,0,0,12987,34,8.6,1500,12000,46.4,18000,24000,3.1,22.3783386,114.134665
Lei Muk Shue Estate,梨木樹邨,0,0,7823,22,11.4,1290,12000,47,12000,15650,2,22.377127,114.136902
Lei Tung Estate,利東邨,2040,8.7,19393,35,8.8,1200,13500,49.7,19900,25750,2.7,22.2408904,114.1564049
Lei Yue Mun Estate,鯉魚門邨,0,0,11144,43,10.6,2750,12000,41.5,25100,26300,3.6,22.2944676,114.2401334
Lek Yuen Estate,瀝源邨,0,0,8131,29,8,1250,12250,50.5,15200,20000,2.6,22.3853356,114.1918667
Leung King Estate,良景邨,2400,11.5,18951,38,5.8,1010,13000,45.5,18980,23500,2.8,22.4073146,113.9628111
Lok Fu Estate,樂富邨,0,0,9952,35,9.5,1750,11950,50.8,16450,20000,2.7,22.3387416,114.186457
Lok Wah North Estate,樂華北邨,0,0,8920,35,7.4,1460,12500,43.2,20000,21650,3.1,22.322233,114.219683
Lok Wah South Estate,樂華南邨,0,0,12843,24,8.6,1080,12000,56.3,11250,16200,1.9,22.3199177,114.2214279
Long Ping Estate,朗屏邨,1920,8.3,23687,33,6.1,1070,12000,45.5,19000,22500,2.9,22.450655,114.022983
Lower Wong Tai Sin (1) Estate,黃大仙下（１）邨,2750,11,11454,37,8,1250,13000,49.4,16060,21000,2.6,22.3414012,114.1943039
Lower Wong Tai Sin (2) Estate,黃大仙下（２）邨,0,0,19050,35,8.6,1750,12250,46.7,19630,23000,2.9,22.3408758,114.1923032
Lung Hang Estate,隆亨邨,0,0,13306,36,8.7,1700,12000,45.2,18000,21000,3.1,22.365241,114.178431
Ma Tau Wai Estate,馬頭圍邨,0,0,5194,30,9.4,1410,12000,51.4,14930,19250,2.6,22.3231583,114.1868087
Mei Lam Estate,美林邨,0,0,9879,30,8.3,1250,11880,50.3,14900,19990,2.5,22.3780706,114.1775983
Mei Tin Estate,美田邨,0,0,17256,30,11.5,1750,11500,41.1,14480,18500,2.6,22.375928,114.1700892
Mei Tung Estate,美東邨,0,0,6067,30,11,1750,13000,41.4,15330,17000,2.5,22.333137,114.190138
Ming Tak Estate,明德邨,0,0,4393,35,7.7,1800,12000,46.1,19170,25700,3.1,22.3164264,114.2690144
Nam Cheong Estate,南昌邨,2750,9.2,4847,39,9.5,1300,12250,48.9,17490,22000,2.6,22.3258606,114.1576836
Nam Shan Estate,南山邨,0,0,6592,33,8.9,1250,12250,49.7,14170,18000,2.4,22.332789,114.170269
Oi Man Estate,愛民邨,0,0,18282,33,8.3,1680,12000,49.4,19000,22520,3,22.3128364,114.1769433
Oi Tung Estate,愛東邨,0,0,8028,22,14.3,1560,12000,52.1,11000,17180,2.1,22.2813092,114.2273681
On Tin Estate,安田邨,0,0,3969,54,10,3840,13500,30.5,36000,37000,5.6,22.3071891,114.2356571
On Ting Estate,安定邨,0,0,12024,23,6.9,870,12000,49,12800,17150,2.4,22.3874509,113.9766935
On Yam Estate,安蔭邨,0,0,15736,44,10.4,2250,12500,46.9,20150,26000,3.1,22.3708782,114.1420775
Pak Tin Estate,白田邨,0,0,21902,35,10.8,1800,12000,46.4,17140,21250,2.9,22.3351345,114.1673508
Ping Shek Estate,坪石邨,0,0,11323,31,9.3,1310,11500,51.7,14910,20000,2.6,22.3333511,114.2090864
Ping Tin Estate,平田邨,0,0,12243,34,12.7,1830,12000,50.6,12490,18700,2.2,22.308057,114.235962
Po Lam Estate,寶林邨,2100,5.8,15319,35,6.9,1250,13110,51.6,20750,26000,2.9,22.322757,114.250137
Po Tat Estate,寶達邨,0,0,24642,34,11.9,2500,12000,40.3,21750,24000,3.3,22.3180718,114.2366214
Po Tin Estate,寶田邨,0,0,10782,12,6.1,590,11000,48,9000,11900,1.4,22.4103448,113.9668931
Pok Hong Estate,博康邨,2000,7.4,13987,35,7.9,1250,13000,52.3,17490,22000,2.7,22.3754592,114.1956878
Sam Shing Estate,三聖邨,0,0,5044,29,6.5,1040,13000,43.4,17250,20500,2.8,22.3799142,113.9779827
Sau Mau Ping Estate,秀茂坪邨,0,0,36944,34,11.7,2400,12250,44.1,20300,24200,3.1,22.3183094,114.2329969
Sau Mau Ping South Estate,秀茂坪南邨,0,0,12245,30,11.5,2100,12000,41.3,17770,19550,3.1,22.315562,114.236785
Sha Kok Estate,沙角邨,0,0,14522,23,8.3,1090,12000,52.9,12520,18000,2.4,22.378718,114.1951551
Shan King Estate,山景邨,1900,7,21089,27,6.6,900,12250,45.2,16000,21110,2.6,22.3981329,113.9662423
Shatin Pass Estate,沙田坳邨,0,0,3130,21,10.3,1530,13000,40.5,16000,20140,2.4,22.35602,114.198732
Shek Kip Mei Estate,石硤尾邨,0,0,22513,28,10.8,1450,12000,45.6,14000,17490,2.5,22.332577,114.1674609
Shek Lei (1) Estate,石籬（１）邨,0,0,13567,34,8.6,1390,11750,48.5,16460,20500,2.8,22.3641168,114.1382223
Shek Lei (2) Estate,石籬（２）邨,0,0,26329,34,9.9,2070,12500,39,19200,22660,3,22.3655683,114.1389353
Shek Mun Estate,碩門邨,0,0,4782,21,10.8,1700,12000,42.4,13620,16500,2.5,22.3861152,114.2095202
Shek Pai Wan Estate,石排灣邨,0,0,13780,30,10.4,2000,12000,49.3,17780,23290,2.7,22.2491289,114.1576455
Shek Wai Kok Estate,石圍角邨,0,0,16605,32,8.4,1250,12000,51.1,14800,20000,2.6,22.3745621,114.1228036
Shek Yam East Estate,石蔭東邨,0,0,6647,34,10.8,2070,12000,47.2,18500,23000,2.9,22.372221,114.139728
Shek Yam Estate,石蔭邨,0,0,8657,34,11.6,2250,12000,40.2,19250,25060,3.2,22.3717177,114.1398054
Sheung Tak Estate,尚德邨,0,0,18750,36,9.6,2260,12000,39.3,20300,27000,3.4,22.3117204,114.2610697
Shin Ming Estate,善明邨,0,0,4002,22,10.8,1250,11000,46.8,11250,13250,2.1,22.3041812,114.2501793
Shui Pin Wai Estate,水邊圍邨,0,0,6725,23,7.3,900,12300,55.8,13240,19000,2.5,22.44472,114.018356
Shun Lee Estate,順利邨,0,0,12363,33,8.7,1320,12000,53.3,15000,19100,2.7,22.331559,114.226003
Shun On Estate,順安邨,0,0,7511,29,8.3,1250,11750,50.7,15500,20000,2.5,22.328376,114.226503
Shun Tin Estate,順天邨,0,0,18118,33,8.7,1350,12000,47.2,15400,19400,2.7,22.325428,114.224623
Siu Sai Wan Estate,小西灣邨,0,0,19543,37,7.7,1750,12400,44.6,22490,27490,3.2,22.2618957,114.2487275
Sun Chui Estate,新翠邨,0,0,17475,33,8.2,1400,12000,50.3,15490,20290,2.7,22.370339,114.179507
Sun Tin Wai Estate,新田圍邨,0,0,8826,32,8,1250,12750,48.6,15900,20250,2.7,22.370326,114.18581
Tai Hang Tung Estate,大坑東邨,0,0,4562,23,10.5,1250,12000,51.2,12860,19250,2.3,22.3303772,114.1712935
Tai Hing Estate,大興邨,0,0,18601,26,7.3,850,12000,49.8,11750,16500,2.2,22.4035463,113.9704007
Tai Ping Estate,太平邨,1250,5.2,4438,40,7.5,1250,13000,42.2,21540,28800,3.3,22.4980192,114.1266263
Tai Wo Estate,太和邨,3500,11.1,19979,41,6.9,1050,13500,46.6,22630,28500,3,22.451949,114.1610278
Tai Wo Hau Estate,大窩口邨,0,0,20848,35,8.9,1520,13000,47.7,16600,21280,2.7,22.3697344,114.125527
Tai Yuen Estate,大元邨,0,0,14464,35,7.9,1250,12250,46.7,16650,20000,2.9,22.509368,114.12554
Tak Tin Estate,德田邨,3060,11.7,15317,35,11,1250,13000,53,16750,22490,2.5,22.309755,114.239623
Tin Chak Estate,天澤邨,0,0,11695,34,8.5,1750,11500,43.8,17200,24000,3,22.4672846,113.9975793
Tin Ching Estate,天晴邨,0,0,15884,30,8.8,1250,12000,39.8,13140,16500,2.6,22.4632609,114.0030845
Tin Heng Estate,天恒邨,0,0,20455,43,9.2,2000,11750,33.7,21490,22990,3.6,22.4693292,113.9994605
Tin King Estate,田景邨,3100,9.3,9610,41,5.4,1080,13000,45.3,24970,27740,3.1,22.406759,113.965102
Tin Ping Estate,天平邨,3030,13.6,17625,35,7.7,1200,13500,51.6,20250,24170,2.9,22.5023564,114.135024
Tin Shui (1) Estate,天瑞（１）邨,0,0,13999,35,5.9,1250,12750,45.7,20140,25750,3.1,22.457294,113.995789
Tin Shui (2) Estate,天瑞（２）邨,0,0,9879,44,6.1,1330,12250,45.3,22200,26000,3.2,22.454724,113.998862
Tin Tsz Estate,天慈邨,0,0,9026,34,6.9,1250,12000,43.4,16380,22000,2.8,22.452839,114.0082487
Tin Wah Estate,天華邨,0,0,12366,43,8.2,1850,12000,37.2,21250,26400,3.4,22.4609384,113.9956506
Tin Wan Estate,田灣邨,0,0,9310,34,10.9,2440,12200,46.1,22950,25150,3.1,22.2509945,114.1493839
Tin Yan Estate,天恩邨,0,0,10889,22,8.2,900,11800,47.1,10250,15000,2,22.4645445,113.9973255
Tin Yat Estate,天逸邨,0,0,14589,54,8.6,2500,12190,32.6,28780,29000,4.4,22.4668616,114.0002245
Tin Yiu (1) Estate,天耀一邨,0,0,12751,37,6.7,1200,12000,45.3,15790,21200,2.8,22.450805,114.003652
Tin Yiu (2) Estate,天耀二邨,0,0,12178,44,5.5,1250,13000,43,22790,25750,3.2,22.451559,114.003238
Tin Yuet Estate,天悅邨,0,0,11811,35,8.6,1750,12000,40.8,17000,23150,3,22.4628676,114.0003513
Tsing Yi Estate,青衣邨,3880,12.4,8783,35,7.8,1100,13500,46.7,22650,28490,2.8,22.354108,114.103822
Tsui Lam Estate,翠林邨,2000,8.3,14897,35,7.1,1250,13000,50.9,23000,26900,3,22.322434,114.249816
Tsui Ping North Estate,翠屏北邨,1750,8.5,15274,32,9.4,1200,12250,50.7,14900,20500,2.5,22.316549,114.229716
Tsui Ping South Estate,翠屏南邨,0,0,12832,35,9.8,1750,12250,47.2,16000,20650,2.8,22.312019,114.232098
Tsui Wan Estate,翠灣邨,1750,12.8,6446,37,9.5,1420,12000,48.1,21000,25000,2.9,22.2684249,114.2399336
Tsz Ching Estate,慈正邨,0,0,25844,43,11.1,2670,12000,43,20700,25210,3.2,22.349888,114.202634
Tsz Hong Estate,慈康邨,0,0,9099,54,12.3,4000,13000,33.7,31900,32500,4.7,22.3478307,114.2028926
Tsz Lok Estate,慈樂邨,0,0,19623,35,9.2,2250,13000,44.2,22550,26000,3.2,22.348923,114.199371
Tsz Man Estate,慈民邨,0,0,6058,35,11.1,2400,13500,44.4,20850,25480,3.1,22.348258,114.20286
Tung Tau (2) Estate,東頭（２）邨,2200,9.9,15562,37,10.5,1220,13000,51.4,15260,20400,2.5,22.335294,114.192764
Un Chau Estate,元州邨,0,0,18482,32,12.5,2110,12000,49.9,14930,19790,2.4,22.3365592,114.1561974
Upper Ngau Tau Kok Estate,牛頭角上邨,0,0,15004,22,14,1590,12000,51.9,11790,18000,2.3,22.3189949,114.2168438
Upper Wong Tai Sin Estate,黃大仙上邨,0,0,11488,34,13.2,2110,13000,48.9,15000,20250,2.5,22.3425014,114.1914446
Wah Fu (1) Estate,華富（１）邨,0,0,13540,28,6.9,1250,12000,47.7,18600,21250,2.7,22.251649,114.134902
Wah Fu (2) Estate,華富（２）邨,0,0,12845,33,7.4,1600,11250,46.6,20980,23750,3,22.2524823,114.136434
Wah Kwai Estate,華貴邨,3100,15.4,9698,37,11.7,1340,13000,49.2,19500,26250,2.8,22.2501177,114.1402409
Wah Lai Estate,華荔邨,0,0,5711,43,8,2730,12500,33.4,32750,34160,4.1,22.3427406,114.1379074
