area,population,sex,income,age
Central and Western - Chung Wan,Male,5892,27500,45.7
Central and Western - Chung Wan,Female,6609,10000,48.2
Central and Western - Chung Wan,Sub-Total,12501,18000,47.4
Central and Western - Mid Levels East,Male,7584,50000,44.3
Central and Western - Mid Levels East,Female,9425,12600,41.4
Central and Western - Mid Levels East,Sub-Total,17009,25500,42.8
Central and Western - Castle Road,Male,8402,60000,42.7
Central and Western - Castle Road,Female,11656,7000,42
Central and Western - Castle Road,Sub-Total,20058,28000,42.3
Central and Western - Peak,Male,8010,80000,43.8
Central and Western - Peak,Female,12253,5000,41.9
Central and Western - Peak,Sub-Total,20263,13000,42.7
Central and Western - University,Male,6837,50000,45.2
Central and Western - University,Female,11195,7000,42.5
Central and Western - University,Sub-Total,18032,20000,43
Central and Western - Kennedy Town and Mount Davis,Male,7763,21250,44.1
Central and Western - Kennedy Town and Mount Davis,Female,9441,15000,42.4
Central and Western - Kennedy Town and Mount Davis,Sub-Total,17204,19000,43.1
Central and Western - Kwun Lung,Male,7203,15500,43.1
Central and Western - Kwun Lung,Female,8314,12000,43
Central and Western - Kwun Lung,Sub-Total,15517,14000,43
Central and Western - Sai Wan,Male,6949,20000,45.1
Central and Western - Sai Wan,Female,7568,14000,45.9
Central and Western - Sai Wan,Sub-Total,14517,17000,45.5
Central and Western - Belcher,Male,9432,28000,41.9
Central and Western - Belcher,Female,11719,12000,43.7
Central and Western - Belcher,Sub-Total,21151,18500,42.8
Central and Western - Shek Tong Tsui,Male,8326,15000,45.8
Central and Western - Shek Tong Tsui,Female,9138,10000,46.6
Central and Western - Shek Tong Tsui,Sub-Total,17464,12150,46.1
Central and Western - Sai Ying Pun,Male,6527,13000,51
Central and Western - Sai Ying Pun,Female,7891,11250,44.5
Central and Western - Sai Ying Pun,Sub-Total,14418,12000,47.6
Central and Western - Sheung Wan,Male,6647,20000,44.6
Central and Western - Sheung Wan,Female,7328,14000,41.9
Central and Western - Sheung Wan,Sub-Total,13975,18000,43.2
Central and Western - Tung Wah,Male,5570,30000,42.1
Central and Western - Tung Wah,Female,6264,13500,43.5
Central and Western - Tung Wah,Sub-Total,11834,20090,42.9
Central and Western - Centre Street,Male,6674,19500,40.9
Central and Western - Centre Street,Female,7533,14500,47.8
Central and Western - Centre Street,Sub-Total,14207,16530,45.3
Central and Western - Water Street,Male,6879,20000,45.2
Central and Western - Water Street,Female,8237,13000,42.4
Central and Western - Water Street,Sub-Total,15116,17000,43.5
Wan Chai - Hennessy,Male,6289,16000,43.8
Wan Chai - Hennessy,Female,6550,10250,43.2
Wan Chai - Hennessy,Sub-Total,12839,13500,43.5
Wan Chai - Oi Kwan,Male,5974,20000,45.6
Wan Chai - Oi Kwan,Female,7104,11030,46.5
Wan Chai - Oi Kwan,Sub-Total,13078,15000,46.2
Wan Chai - Canal Road,Male,5568,15000,41.7
Wan Chai - Canal Road,Female,6508,10650,43.2
Wan Chai - Canal Road,Sub-Total,12076,12000,42
Wan Chai - Victoria Park,Male,6201,23000,48.7
Wan Chai - Victoria Park,Female,8041,12000,49.2
Wan Chai - Victoria Park,Sub-Total,14242,15500,49.1
Wan Chai - Tin Hau,Male,6732,18000,48.6
Wan Chai - Tin Hau,Female,8361,9500,47.5
Wan Chai - Tin Hau,Sub-Total,15093,14000,48
Wan Chai - Causeway Bay,Male,5160,18000,45.7
Wan Chai - Causeway Bay,Female,6086,8000,46.5
Wan Chai - Causeway Bay,Sub-Total,11246,13000,46.3
Wan Chai - Tai Hang,Male,6040,30000,48.7
Wan Chai - Tai Hang,Female,8475,12250,42.9
Wan Chai - Tai Hang,Sub-Total,14515,20000,44.6
Wan Chai - Jardine's Lookout,Male,6258,50000,48.2
Wan Chai - Jardine's Lookout,Female,10244,5210,43.1
Wan Chai - Jardine's Lookout,Sub-Total,16502,15000,44.6
Wan Chai - Broadwood,Male,6756,55000,44.7
Wan Chai - Broadwood,Female,9150,5100,41.8
Wan Chai - Broadwood,Sub-Total,15906,20000,42.8
Wan Chai - Happy Valley,Male,5460,32000,45.1
Wan Chai - Happy Valley,Female,7243,12300,42.8
Wan Chai - Happy Valley,Sub-Total,12703,20000,43.7
Wan Chai - Stubbs Road,Male,5863,60000,47.9
Wan Chai - Stubbs Road,Female,8867,5300,44
Wan Chai - Stubbs Road,Sub-Total,14730,15000,45.6
Wan Chai - Southorn,Male,6539,30000,46
Wan Chai - Southorn,Female,8024,11000,42.8
Wan Chai - Southorn,Sub-Total,14563,19000,44.1
Wan Chai - Tai Fat Hau,Male,5710,23000,42.7
Wan Chai - Tai Fat Hau,Female,6920,12000,42
Wan Chai - Tai Fat Hau,Sub-Total,12630,16000,42.4
Eastern - Tai Koo Shing West,Male,7579,45000,43.5
Eastern - Tai Koo Shing West,Female,10752,13000,40.2
Eastern - Tai Koo Shing West,Sub-Total,18331,25800,41.6
Eastern - Tai Koo Shing East,Male,7435,40000,47
Eastern - Tai Koo Shing East,Female,10796,12000,43.6
Eastern - Tai Koo Shing East,Sub-Total,18231,25000,45.3
Eastern - Lei King Wan,Male,10807,20000,43.2
Eastern - Lei King Wan,Female,10981,13000,41.1
Eastern - Lei King Wan,Sub-Total,21788,16500,42.3
Eastern - Aldrich Bay,Male,7749,15500,49.3
Eastern - Aldrich Bay,Female,9704,12000,47.7
Eastern - Aldrich Bay,Sub-Total,17453,14000,48.5
Eastern - Shaukeiwan,Male,5986,17000,41.3
Eastern - Shaukeiwan,Female,7419,12000,39.8
Eastern - Shaukeiwan,Sub-Total,13405,15000,40.8
Eastern - A Kung Ngam,Male,8975,16500,43.1
Eastern - A Kung Ngam,Female,9500,12250,44.5
Eastern - A Kung Ngam,Sub-Total,18475,15000,44.4
Eastern - Heng Fa Chuen,Male,8270,36250,44.3
Eastern - Heng Fa Chuen,Female,10849,15000,42.3
Eastern - Heng Fa Chuen,Sub-Total,19119,21800,43.1
Eastern - Tsui Wan,Male,5567,15000,45
Eastern - Tsui Wan,Female,6762,12000,43
Eastern - Tsui Wan,Sub-Total,12329,13000,43.8
Eastern - Yan Lam,Male,7212,28250,43.9
Eastern - Yan Lam,Female,9325,15000,41.6
Eastern - Yan Lam,Sub-Total,16537,20000,42.3
Eastern - Siu Sai Wan,Male,6015,13000,43.6
Eastern - Siu Sai Wan,Female,7017,11500,45.4
Eastern - Siu Sai Wan,Sub-Total,13032,12250,44.6
Eastern - King Yee,Male,7384,18000,49.8
Eastern - King Yee,Female,7383,15000,49.4
Eastern - King Yee,Sub-Total,14767,16500,49.5
Eastern - Wan Tsui,Male,7278,13000,42.8
Eastern - Wan Tsui,Female,7797,10250,45.2
Eastern - Wan Tsui,Sub-Total,15075,12000,44.2
Eastern - Fei Tsui,Male,6966,13500,47.4
Eastern - Fei Tsui,Female,7975,10000,48.9
Eastern - Fei Tsui,Sub-Total,14941,12000,48.2
Eastern - Mount Parker,Male,5926,15000,41.7
Eastern - Mount Parker,Female,7483,10130,41.6
Eastern - Mount Parker,Sub-Total,13409,13000,41.7
Eastern - Braemar Hill,Male,6796,50000,45.1
Eastern - Braemar Hill,Female,10527,6000,40.3
Eastern - Braemar Hill,Sub-Total,17323,20000,41.7
Eastern - Fortress Hill,Male,7083,28000,42.6
Eastern - Fortress Hill,Female,9264,14140,43.8
Eastern - Fortress Hill,Sub-Total,16347,20000,43.3
Eastern - City Garden,Male,7292,22000,42.6
Eastern - City Garden,Female,9934,9680,40.9
Eastern - City Garden,Sub-Total,17226,15000,41.4
Eastern - Provident,Male,9472,16200,45.9
Eastern - Provident,Female,12272,10000,47.5
Eastern - Provident,Sub-Total,21744,13900,47
Eastern - Fort Street,Male,6824,20000,40.9
Eastern - Fort Street,Female,9405,12000,37.8
Eastern - Fort Street,Sub-Total,16229,15500,39
Eastern - Kam Ping,Male,7455,17500,41.5
Eastern - Kam Ping,Female,9521,10000,41.3
Eastern - Kam Ping,Sub-Total,16976,13500,41.4
Eastern - Tanner,Male,6437,22000,43.5
Eastern - Tanner,Female,8101,11000,43.1
Eastern - Tanner,Sub-Total,14538,17500,43.3
Eastern - Healthy Village,Male,5729,17000,44.7
Eastern - Healthy Village,Female,7817,11000,47.2
Eastern - Healthy Village,Sub-Total,13546,14000,46
Eastern - Quarry Bay,Male,6026,15000,44.2
Eastern - Quarry Bay,Female,7179,14000,42.9
Eastern - Quarry Bay,Sub-Total,13205,15000,43.5
Eastern - Nam Fung,Male,6185,23000,42.2
Eastern - Nam Fung,Female,8178,15000,43.1
Eastern - Nam Fung,Sub-Total,14363,20000,42.7
Eastern - Kornhill,Male,6852,38000,43.7
Eastern - Kornhill,Female,8560,13000,42.3
Eastern - Kornhill,Sub-Total,15412,25000,42.8
Eastern - Kornhill Garden,Male,6067,26000,43.5
Eastern - Kornhill Garden,Female,7903,15000,43.6
Eastern - Kornhill Garden,Sub-Total,13970,20000,43.6
Eastern - Hing Tung,Male,8625,15500,49.2
Eastern - Hing Tung,Female,9759,13000,48.3
Eastern - Hing Tung,Sub-Total,18384,15000,48.9
Eastern - Sai Wan Ho,Male,9618,20000,41.7
Eastern - Sai Wan Ho,Female,10543,13000,41.9
Eastern - Sai Wan Ho,Sub-Total,20161,16000,41.8
Eastern - Lower Yiu Tung,Male,9264,15000,43.8
Eastern - Lower Yiu Tung,Female,9930,11000,46
Eastern - Lower Yiu Tung,Sub-Total,19194,12800,45.2
Eastern - Upper Yiu Tung,Male,5827,13000,50
Eastern - Upper Yiu Tung,Female,6340,11730,49.1
Eastern - Upper Yiu Tung,Sub-Total,12167,12100,49.4
Eastern - Hing Man,Male,6710,13000,46.3
Eastern - Hing Man,Female,7895,11000,47.5
Eastern - Hing Man,Sub-Total,14605,12000,46.8
Eastern - Lok Hong,Male,5517,20000,46
Eastern - Lok Hong,Female,6150,14500,45.8
Eastern - Lok Hong,Sub-Total,11667,17500,45.9
Eastern - Tsui Tak,Male,5803,20000,39.8
Eastern - Tsui Tak,Female,7024,15500,39.1
Eastern - Tsui Tak,Sub-Total,12827,19000,39.5
Eastern - Yue Wan,Male,6526,13200,44.9
Eastern - Yue Wan,Female,8205,11000,43.6
Eastern - Yue Wan,Sub-Total,14731,12250,44
Eastern - Kai Hiu,Male,6614,14000,44.5
Eastern - Kai Hiu,Female,6913,11200,46.8
Eastern - Kai Hiu,Sub-Total,13527,13000,45.9
Southern - Aberdeen,Male,9161,17500,42
Southern - Aberdeen,Female,10652,13500,40.8
Southern - Aberdeen,Sub-Total,19813,15500,41.5
Southern - Ap Lei Chau Estate,Male,5998,12250,48.2
Southern - Ap Lei Chau Estate,Female,8622,11250,59.5
Southern - Ap Lei Chau Estate,Sub-Total,14620,12000,53.1
Southern - Ap Lei Chau North,Male,5997,20000,40.9
Southern - Ap Lei Chau North,Female,7100,15000,38.6
Southern - Ap Lei Chau North,Sub-Total,13097,18000,39.7
Southern - Lei Tung I,Male,7619,16000,42.9
Southern - Lei Tung I,Female,8206,12250,44.1
Southern - Lei Tung I,Sub-Total,15825,15000,43.3
Southern - Lei Tung II,Male,5408,15000,49.7
Southern - Lei Tung II,Female,6345,11000,50.7
Southern - Lei Tung II,Sub-Total,11753,13000,50.1
Southern - South Horizons East,Male,6842,45000,41.8
Southern - South Horizons East,Female,8713,19160,40.6
Southern - South Horizons East,Sub-Total,15555,28000,41.1
Southern - South Horizons West,Male,7054,36250,43.6
Southern - South Horizons West,Female,8848,15000,41
Southern - South Horizons West,Sub-Total,15902,25000,42.1
Southern - Wah Kwai,Male,6200,14500,50.2
Southern - Wah Kwai,Female,7432,12000,49.1
Southern - Wah Kwai,Sub-Total,13632,13000,49.5
Southern - Wah Fu South,Male,6462,13000,46.8
Southern - Wah Fu South,Female,7163,10000,48.2
Southern - Wah Fu South,Sub-Total,13625,11750,47.7
Southern - Wah Fu North,Male,6703,13200,43.8
Southern - Wah Fu North,Female,7481,10000,46.7
Southern - Wah Fu North,Sub-Total,14184,11250,45.6
Southern - Pokfulam,Male,7989,85000,40.7
Southern - Pokfulam,Female,12227,5600,39.4
Southern - Pokfulam,Sub-Total,20216,24000,39.8
Southern - Chi Fu,Male,6885,25000,45.4
Southern - Chi Fu,Female,8899,13980,42.7
Southern - Chi Fu,Sub-Total,15784,20000,43.7
Southern - Tin Wan,Male,8345,15000,42.5
Southern - Tin Wan,Female,9115,11000,43.9
Southern - Tin Wan,Sub-Total,17460,13000,43.3
Southern - Shek Yue,Male,7523,13000,49.6
Southern - Shek Yue,Female,8551,10500,50.7
Southern - Shek Yue,Sub-Total,16074,12000,50.2
Southern - Wong Chuk Hang,Male,8853,20000,48.5
Southern - Wong Chuk Hang,Female,10036,12580,48.7
Southern - Wong Chuk Hang,Sub-Total,18889,15610,48.6
Southern - Bays Area,Male,7436,60000,42.3
Southern - Bays Area,Female,11078,4500,39.7
Southern - Bays Area,Sub-Total,18514,9000,41
Southern - Stanley and Shek O,Male,9515,23750,42.7
Southern - Stanley and Shek O,Female,10536,10000,40.5
Southern - Stanley and Shek O,Sub-Total,20051,15000,41.4
Yau Tsim Mong - Tsim Sha Tsui West,Male,9197,57000,46
Yau Tsim Mong - Tsim Sha Tsui West,Female,12234,15500,40.9
Yau Tsim Mong - Tsim Sha Tsui West,Sub-Total,21431,30000,42.6
Yau Tsim Mong - Jordan South,Male,8521,17370,45.7
Yau Tsim Mong - Jordan South,Female,10157,10000,43.6
Yau Tsim Mong - Jordan South,Sub-Total,18678,14000,44.6
Yau Tsim Mong - Jordan West,Male,8639,14400,48.6
Yau Tsim Mong - Jordan West,Female,9621,10800,47.2
Yau Tsim Mong - Jordan West,Sub-Total,18260,12600,47.9
Yau Tsim Mong - Yau Ma Tei South,Male,10382,15000,42.1
Yau Tsim Mong - Yau Ma Tei South,Female,10759,12000,43.4
Yau Tsim Mong - Yau Ma Tei South,Sub-Total,21141,14000,42.8
Yau Tsim Mong - Charming,Male,7988,16500,47.2
Yau Tsim Mong - Charming,Female,9210,15600,47.5
Yau Tsim Mong - Charming,Sub-Total,17198,16000,47.3
Yau Tsim Mong - Mong Kok West,Male,7555,13050,47.3
Yau Tsim Mong - Mong Kok West,Female,9331,10250,45.9
Yau Tsim Mong - Mong Kok West,Sub-Total,16886,11750,46.2
Yau Tsim Mong - Fu Pak,Male,9407,17000,42.4
Yau Tsim Mong - Fu Pak,Female,10828,12000,42.1
Yau Tsim Mong - Fu Pak,Sub-Total,20235,15000,42.3
Yau Tsim Mong - Olympic,Male,8117,52400,38.7
Yau Tsim Mong - Olympic,Female,10088,23750,39.2
Yau Tsim Mong - Olympic,Sub-Total,18205,36400,39
Yau Tsim Mong - Cherry,Male,6800,15500,42.1
Yau Tsim Mong - Cherry,Female,7309,11500,43.7
Yau Tsim Mong - Cherry,Sub-Total,14109,14000,43.1
Yau Tsim Mong - Tai Kok Tsui South,Male,7310,15500,47.7
Yau Tsim Mong - Tai Kok Tsui South,Female,8480,11000,47.2
Yau Tsim Mong - Tai Kok Tsui South,Sub-Total,15790,13500,47.4
Yau Tsim Mong - Tai Kok Tsui North,Male,9063,20000,41.7
Yau Tsim Mong - Tai Kok Tsui North,Female,11389,13000,40.6
Yau Tsim Mong - Tai Kok Tsui North,Sub-Total,20452,16500,41.1
Yau Tsim Mong - Tai Nan,Male,10780,13500,40.8
Yau Tsim Mong - Tai Nan,Female,12020,10750,39.7
Yau Tsim Mong - Tai Nan,Sub-Total,22800,12500,40.2
Yau Tsim Mong - Mong Kok North,Male,9010,14400,47.5
Yau Tsim Mong - Mong Kok North,Female,10327,11750,44.8
Yau Tsim Mong - Mong Kok North,Sub-Total,19337,13000,46.1
Yau Tsim Mong - Mong Kok East,Male,7723,15000,44.5
Yau Tsim Mong - Mong Kok East,Female,9476,12000,41.9
Yau Tsim Mong - Mong Kok East,Sub-Total,17199,13120,42.9
Yau Tsim Mong - Mong Kok South,Male,7458,14000,44.7
Yau Tsim Mong - Mong Kok South,Female,8992,11000,43.3
Yau Tsim Mong - Mong Kok South,Sub-Total,16450,12600,44.1
Yau Tsim Mong - Yau Ma Tei North,Male,5851,15000,48.2
Yau Tsim Mong - Yau Ma Tei North,Female,7379,10000,42.2
Yau Tsim Mong - Yau Ma Tei North,Sub-Total,13230,12750,45.5
Yau Tsim Mong - East Tsim Sha Tsui and King's Park,Male,7229,60000,44.6
Yau Tsim Mong - East Tsim Sha Tsui and King's Park,Female,8851,13500,37
Yau Tsim Mong - East Tsim Sha Tsui and King's Park,Sub-Total,16080,26250,40.7
Yau Tsim Mong - Tsim Sha Tsui Central,Male,7492,20000,44.1
Yau Tsim Mong - Tsim Sha Tsui Central,Female,9447,11000,45.5
Yau Tsim Mong - Tsim Sha Tsui Central,Sub-Total,16939,15000,44.8
Yau Tsim Mong - Jordan North,Male,9226,12000,37.9
Yau Tsim Mong - Jordan North,Female,9324,10000,38.9
Yau Tsim Mong - Jordan North,Sub-Total,18550,10920,38.4
Sham Shui Po - Po Lai,Male,8734,15500,41.5
Sham Shui Po - Po Lai,Female,10595,13000,41.1
Sham Shui Po - Po Lai,Sub-Total,19329,14500,41.2
Sham Shui Po - Cheung Sha Wan,Male,7409,17500,43
Sham Shui Po - Cheung Sha Wan,Female,8444,14500,41.5
Sham Shui Po - Cheung Sha Wan,Sub-Total,15853,15000,42.1
Sham Shui Po - Nam Cheong North,Male,10539,14000,41.5
Sham Shui Po - Nam Cheong North,Female,12830,10000,40.6
Sham Shui Po - Nam Cheong North,Sub-Total,23369,12000,40.9
Sham Shui Po - Shek Kip Mei,Male,9860,13000,46.7
Sham Shui Po - Shek Kip Mei,Female,11233,10100,45.6
Sham Shui Po - Shek Kip Mei,Sub-Total,21093,12000,46.1
Sham Shui Po - Nam Cheong East,Male,10723,15000,39.4
Sham Shui Po - Nam Cheong East,Female,10711,11000,41.8
Sham Shui Po - Nam Cheong East,Sub-Total,21434,12960,40.8
Sham Shui Po - Nam Cheong South,Male,10999,14000,39.6
Sham Shui Po - Nam Cheong South,Female,11781,10250,39.5
Sham Shui Po - Nam Cheong South,Sub-Total,22780,12000,39.6
Sham Shui Po - Nam Cheong Central,Male,10561,13000,37
Sham Shui Po - Nam Cheong Central,Female,10943,9750,38.4
Sham Shui Po - Nam Cheong Central,Sub-Total,21504,11160,37.9
Sham Shui Po - Nam Cheong West,Male,9881,15000,44
Sham Shui Po - Nam Cheong West,Female,9422,10750,42.4
Sham Shui Po - Nam Cheong West,Sub-Total,19303,13000,43.1
Sham Shui Po - Fu Cheong,Male,8774,13000,45.5
Sham Shui Po - Fu Cheong,Female,10039,10250,46.2
Sham Shui Po - Fu Cheong,Sub-Total,18813,11600,46.2
Sham Shui Po - Lai Kok,Male,5949,14300,51.5
Sham Shui Po - Lai Kok,Female,7448,11000,52.6
Sham Shui Po - Lai Kok,Sub-Total,13397,12600,52.1
Sham Shui Po - Fortune,Male,7304,20000,44.7
Sham Shui Po - Fortune,Female,9056,11000,40.7
Sham Shui Po - Fortune,Sub-Total,16360,15000,41.9
Sham Shui Po - Lai Chi Kok South,Male,8219,13700,36.4
Sham Shui Po - Lai Chi Kok South,Female,8962,11750,41
Sham Shui Po - Lai Chi Kok South,Sub-Total,17181,12250,38.6
Sham Shui Po - Mei Foo South,Male,7557,35000,41.8
Sham Shui Po - Mei Foo South,Female,10160,14000,41.2
Sham Shui Po - Mei Foo South,Sub-Total,17717,23300,41.5
Sham Shui Po - Mei Foo Central,Male,5556,30000,45.3
Sham Shui Po - Mei Foo Central,Female,7653,15000,41.9
Sham Shui Po - Mei Foo Central,Sub-Total,13209,20000,43.3
Sham Shui Po - Mei Foo North,Male,7369,26580,42.5
Sham Shui Po - Mei Foo North,Female,8629,15500,42.2
Sham Shui Po - Mei Foo North,Sub-Total,15998,20000,42.3
Sham Shui Po - Lai Chi Kok Central,Male,8887,36250,39.8
Sham Shui Po - Lai Chi Kok Central,Female,10894,23750,37.7
Sham Shui Po - Lai Chi Kok Central,Sub-Total,19781,30000,38.6
Sham Shui Po - Lai Chi Kok North,Male,6956,14500,44.6
Sham Shui Po - Lai Chi Kok North,Female,8089,12600,42.5
Sham Shui Po - Lai Chi Kok North,Sub-Total,15045,13500,43.2
Sham Shui Po - Un Chau and So Uk,Male,8884,13500,48.5
Sham Shui Po - Un Chau and So Uk,Female,9839,11400,48.7
Sham Shui Po - Un Chau and So Uk,Sub-Total,18723,12250,48.6
Sham Shui Po - Lei Cheng Uk,Male,5405,13400,52
Sham Shui Po - Lei Cheng Uk,Female,6941,11000,50.5
Sham Shui Po - Lei Cheng Uk,Sub-Total,12346,12250,51.4
Sham Shui Po - Ha Pak Tin,Male,7955,13000,43.5
Sham Shui Po - Ha Pak Tin,Female,8693,10500,46.2
Sham Shui Po - Ha Pak Tin,Sub-Total,16648,12000,45.3
Sham Shui Po - Yau Yat Tsuen,Male,6454,45000,43.1
Sham Shui Po - Yau Yat Tsuen,Female,8598,12000,41.4
Sham Shui Po - Yau Yat Tsuen,Sub-Total,15052,26000,41.7
"Sham Shui Po - Nam Shan, Tai Hang Tung and Tai Hang Sai",Male,6938,15000,50.5
"Sham Shui Po - Nam Shan, Tai Hang Tung and Tai Hang Sai",Female,7798,11750,50
"Sham Shui Po - Nam Shan, Tai Hang Tung and Tai Hang Sai",Sub-Total,14736,13000,50.3
Sham Shui Po - Lung Ping and Sheung Pak Tin,Male,7355,15380,45
Sham Shui Po - Lung Ping and Sheung Pak Tin,Female,8843,10000,44
Sham Shui Po - Lung Ping and Sheung Pak Tin,Sub-Total,16198,13000,44.4
Kowloon City - Ma Tau Wai,Male,8228,17500,45
Kowloon City - Ma Tau Wai,Female,11796,11250,47.9
Kowloon City - Ma Tau Wai,Sub-Total,20024,14040,47
Kowloon City - Ma Hang Chung,Male,10094,20000,40.2
Kowloon City - Ma Hang Chung,Female,10399,13500,42.7
Kowloon City - Ma Hang Chung,Sub-Total,20493,16000,41.8
Kowloon City - Ma Tau Kok,Male,7388,15750,47.2
Kowloon City - Ma Tau Kok,Female,8101,10750,47.1
Kowloon City - Ma Tau Kok,Sub-Total,15489,15000,47.2
Kowloon City - Lok Man,Male,7087,17000,48
Kowloon City - Lok Man,Female,8794,11000,46.6
Kowloon City - Lok Man,Sub-Total,15881,15000,47.2
Kowloon City - Sheung Lok,Male,6868,14500,51
Kowloon City - Sheung Lok,Female,8443,11400,51
Kowloon City - Sheung Lok,Sub-Total,15311,13000,51
Kowloon City - Ho Man Tin,Male,8186,40000,48.4
Kowloon City - Ho Man Tin,Female,12405,8500,44.1
Kowloon City - Ho Man Tin,Sub-Total,20591,20000,45.5
Kowloon City - Kadoorie,Male,7973,30000,45.5
Kowloon City - Kadoorie,Female,10687,11000,45.8
Kowloon City - Kadoorie,Sub-Total,18660,20000,45.7
Kowloon City - Prince,Male,6304,33000,40.2
Kowloon City - Prince,Female,9764,5000,43.2
Kowloon City - Prince,Sub-Total,16068,18000,42.1
Kowloon City - Kowloon Tong,Male,8357,48000,42.1
Kowloon City - Kowloon Tong,Female,12871,5070,41.5
Kowloon City - Kowloon Tong,Sub-Total,21228,20000,41.7
Kowloon City - Lung Shing,Male,6914,18000,40.7
Kowloon City - Lung Shing,Female,8354,11810,39.9
Kowloon City - Lung Shing,Sub-Total,15268,15000,40.3
Kowloon City - Sung Wong Toi,Male,10016,15500,38.2
Kowloon City - Sung Wong Toi,Female,12235,12000,38.3
Kowloon City - Sung Wong Toi,Sub-Total,22251,13800,38.3
Kowloon City - Kai Tak North,Male,8129,12000,44.6
Kowloon City - Kai Tak North,Female,8012,10250,43.9
Kowloon City - Kai Tak North,Sub-Total,16141,11000,44.2
Kowloon City - Kai Tak South,Male,6779,13500,44
Kowloon City - Kai Tak South,Female,8134,10500,41.5
Kowloon City - Kai Tak South,Sub-Total,14913,12000,42.7
Kowloon City - Hoi Sham,Male,7994,15500,40.2
Kowloon City - Hoi Sham,Female,7658,12000,43.3
Kowloon City - Hoi Sham,Sub-Total,15652,14500,41.8
Kowloon City - To Kwa Wan North,Male,7700,12150,41.8
